############################################################################
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      https://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#############################################################################

# test_name issue_if_any platforms date_seen_YYYYMMDD further_information

compiler/runtime/Test6863420.java https://github.com/adoptium/aqa-tests/issues/6422 aix-all 20250716
gc/z/TestUncommit.java https://github.com/adoptium/aqa-tests/issues/6424 linux-x64 20250715
java/beans/XMLEncoder/javax_swing_DefaultCellEditor.java https://github.com/adoptium/aqa-tests/issues/6422 linux-x64 20250715
java/beans/XMLEncoder/javax_swing_JTree.java https://github.com/adoptium/aqa-tests/issues/6422 linux-s390x 20250716
java/lang/invoke/VarHandles/VarHandleTestAccessInt.java https://github.com/adoptium/aqa-tests/issues/6422 linux-riscv64 20250715
java/net/Socket/asyncClose/Race.java https://github.com/adoptium/aqa-tests/issues/6422 aix-all 20250716
runtime/handshake/HandshakeWalkExitTest.java https://github.com/adoptium/aqa-tests/issues/6422 windows-x86 20250718
security/infra/java/security/cert/CertPathValidator/certification/SSLCA.java https://github.com/adoptium/aqa-tests/issues/3913 linux-x64 20220808
serviceability/sa/TestJhsdbJstackMixed.java https://github.com/adoptium/aqa-tests/issues/6422 linux-riscv64 20250715
tools/javac/failover/CheckAttributedTree.java https://github.com/adoptium/aqa-tests/issues/6422 linux-x64 20250715
tools/javac/lambda/LambdaParserTest.java https://github.com/adoptium/aqa-tests/issues/6422 linux-x64 20250715
tools/jpackage/share/EmptyFolderTest.java#id0 https://github.com/adoptium/aqa-tests/issues/6422 windows-x64,windows-x86 20250717

